@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:.       .:-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*:                  :+@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*=----::--=+-                      .+*=---:----=*@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                 *@@@@@@@@@@@@
@@@@@@@@@@@%*:                                               :*%@@@@@@@@@@@
@@@@@@@@@@@@%*:                                             :*%@@@@@@@@@@@@
@@@@@@@@@@@@@%*:                                            +%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=                                         .  @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                                     -#%#=#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                   *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                  *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@++                                 ..@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                 +-=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=*                                +@*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                +@@@@@@@@@@@@@@@@@@@@
