                                                                           
                                                                           
                                                                           
                                   :=++=:                                  
                              .+*#@@@@@@@@*.                               
   ==-:.                     -@@@@@@@@@@@@@=                               
   =@@@@@#*=:               *@@@@@@@@@@@@@%.                               
   =@@@@@@@@@%*+=-:.       *@@@@@@@@@@@@@@@-                               
   @@@@@@@@+  .:=+****+=-:#@@@@@@@@@@@@@@@%.                               
  =@@@@@@@%          .:=+*#%@@@@@@@@@@@@@*.                                
  %@@@@@@@-                 =+*@@@@@@@@@@@@%#=                             
 .@@@@@@@#                    =@@@@@@@@@@@@@@@%#**+==-:....:.              
 -@@@@@@@-                     -*#=@@@@@@@@@@@%::-=++*###@@@@%%+=--:..     
 =@@@@@@@.                        .@@@@@@@@@@@@#.        *@@@@#+*##%%@@@@%%
 =@@@@@@%                         #@@@@@@@@@@@@@%  .:-=*#@@@%=       ..:-=+
 -@@@@@@%                       .%@@*#@@@@@@@@@@@*%@@@@@@%+-               
 :@@@@@@%                       :@@@==@@@@@@@@@@@@@@%*=:                   
  @@@@@@%                        :*@@@@@@@@@@@@-.::                        
  *@@@@@@.                         .=#@@@@@@@@@                            
  :@@@@@@=                           .@@@@@@@@@#.                          
   +@@@@@@                          =@@@@@@@@@@@=                          
    #@@@@@#                       .*@@@@@@@@@@@@@=                         
     %@@@@@=                    .+@@@@@@@@@@@@@@@@#.                       
      #@@@@@-                 :*@@@@@@@@@@@@@@@@@@@@:                      
       #@@@@@.              :*@@@@@@@@@@@@@@@@@@@@@=.                      
       .@@@@@-            :#@@@@@@@@@@@@@@@@@@@@@@@%                       
        %@@@*           .*@@@@@@@@@@@@@@@@@@@@@@@@@@-                      
        %@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      
