                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*--*#@+  :-**:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ::#@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@=      .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .##@@@@@=       -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +=#@@@@=      -@=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+-*@%@+  . .#*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@*@+  -- :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@+       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -*@@@@@@@+       .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
