                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .:=++++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ..-*@@@@=   .=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .=+*@@@@@@@=      .-+*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          ##:+@@@@@@@+       :%--@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .=+@@@@@@@@+       :=+#@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@+       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =@@@@@@@@=        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
