                                                                           
                                                                    .      
      :.                                                        .::*#:     
      .--*++#-                                            :+*#++##*:       
        +@@@@###*-                                        @@@@@@@#         
        ==@@@@@@@@.                                      +@@@@@@@@=        
         -@@@@@@@@*                                      =@@@@@@@@+        
         +@@@@@@@@=                                      -@@@@@@@@+        
         *@@@@@@@@=.                                   =%@@@@@@@@@@-       
        +@@@@@@@@@@@+                                -#@@@@@@@@@@@@@%+:    
      -%@@@@@@@@@@@@@%=                             #@@@@@@@@@@@@@@@@@@@*: 
    .#@@@@@@@@@@@@@@@@@#                            -@@@@@@@%@@@@@@@@@@@@@#
   -@@@@@@@@@@@@@@@@@@@:                             @@@@@@@++@@@@@@@@@@@@@
   @@@@@@@@@@@#@@%@@@@@                             .@@@@@%@@ #@%=#@@@%==*%
  =@@@@@#*+%@*#@-#@@@@@.                            =@@@@@@@@*.%@. -##%=   
  #@@@@%:.+@*=@**@@@@@@+                            %@@@@@@@@@@%@#         
  =#+:-  .@# @@@@@@@@@@@                           .@@@@@@@@@@@@@@=        
        .%@% +@@@@@@@@@@+                          =@@@@@@@@@@@@@@@:       
        #@-.=@@@@@@@@@@@@                          %@@@@@@@@@@@@@@@%:      
        *-.*@@@@@@@@@@@@@=                        =@@@@@@@@@@@@@@@@@@+     
         =@@@@@@@@@@@@@@@%                       .@@@@@@@@@@@@@@@@@@@@+    
       -#@@@@@@@@@@@@@@@@@-                      :@@@@@@@@@@@@@@@@@@@@@    
      *@@@@@@@@@@@@@@@@@@@*                      -@@@@@@@@@@@@@@@@@@@@@=   
    .%@@@@@@@@@@@@@@@@@@@@%                      *@@@@@@@@@@@@@@@@@@@@@@   
    #@@@@@@@@@@@@@@@@@@@@@%                      +@@@@@@@@@@@@@@@@@@@*--   
    -:=++#@@@@@@@@@@@@@@@@#                      .-#@@@@@@@@@@@@%=.        
          +**%@@@@@@%%%@*.                          ...*@%-*@@:.           
             *@@:-@@.                                  :@%  %@-            
