@@@@@@@@@@@@@@.                                     =**@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                  .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*.                              -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                            =@%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+-:                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                    *@%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*-                    :+%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                       .#*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                            =#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                =%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                                   *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                                      :*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                        -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                        *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                                      =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                                         =#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                           .*@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                                               :#@@@@@@@@@@@@@
@@@@@@@*:::.                                                 .=@@@@@@@@@@@@
@@@@@@@%.                                                     =@@@@@@@@@@@@
@@@@@@@@@*:                                                 -%@@@@@@@@@@@@@
@@@@@@@@@@@#:                                              #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                                           :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                         -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                      =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                  :%@@@@@@@@@@@@@@@@@@
