                                                                   :+%@@@@@
                                                                 -*@@@@@@@@
                    .:..                                      .-#@@@@@@@@@@
                   =@@@@%#*+-:.                             -#@@@@@@@@@@@@@
                    =@@@@@@@@@@%#+=.                      :*@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@@@%#+=-:.              :#@@@@@@@@@@@@@@@@
                   -@@@@@@@@@@@@%=--=+*%%@@%%#+=-:.    -+%@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@@-        .:-=*#%%@@@%%%@@@@@@@@@@@@@@@@@@@@
                  -@@@@@@@@@@@@+                 .:-=+*%@@@@@@@@@@@@@@@@@@@
                  *@@@@@@@@@@@%.                       +*##++#%@@@@@@@@@@@@
                 .%@@@@@@@@@@@-                             -#@@@@@@@@@@@@@
                 -@@@@@@@@@@@#                             .*%@@@@@@@@@@@@@
                 =@@@@@@@@@@@-                              -**@@@@@@@@@@@@
                 +@@@@@@@@@@%.                                 ..:#@@@@@@@@
                 *@@@@@@@@@@#.                                   =%@@@@@@@@
                 +@@@@@@@@@@*                                  -#@@@@@@@@@@
                 +@@@@@@@@@@+                                .*@@@@@#*%%@@@
                 -@@@@@@@@@@+                                *%@@@#-. =#@@@
                 :@@@@@@@@@@+                                =%@@@@*-.=#%@@
                  %@@@@@@@@@*                                 .+%@@@@#%%@@@
                  +@@@@@@@@@#.                                  .+%@@@@@@@@
                  :@@@@@@@@@@:                                    .=%@@@@@@
                   *@@@@@@@@@+                                       -#@@@@
                   .@@@@@@@@@%:                                      :*%@@@
                    -@@@@@@@@@#                                    .+%@@@@@
                     =@@@@@@@@@+                                 .=#@@@@@@@
                      =@@@@@@@@@=                              .=#%@@@@@@@@
                       =@@@@@@@@@-                           .=#%@@@@@@@@@@
