                                                                           
                                                                           
                                                                           
                                  .-+*#*=.                                 
                              -*#%@@@@@@@@%-                               
   :++-:.                   :#@@@@@@@@@@@@@+                               
   .%@@@@%#*=:             +@@@@@@@@@@@@@@%:                               
    %@@@@@@@@%#*+=-:.    -%@@@@@@@@@@@@@@@@+                               
   +@@@@@@@@.  .:=+*****@@@@@@@@@@@@@@@@@@#:                               
   @@@@@@@@-          .:-=+%@@@@@@@@@@@@@%:                                
  -@@@@@@@#                ...#@@@@@@@@@@@@@@#:                            
  *@@@@@@@:                  .*@@@@@@@@@@@@@@@@###**+==-:::-:.             
  %@@@@@@#                    .=*--+@@@@@@@@@@@- .:-=++**%@@@@@#*++=--:..  
  %@@@@@@+                         %@@@@@@@@@@@@+        =@@@@#-=+**#%%@@@@
  %@@@@@@=                        *@@@@@@@@@@@@@@. :-=*#@@@@%=          .:-
  #@@@@@@-                       #@@*-@@@@@@@@@@@%@@@@@@%*=:               
  *@@@@@@-                       #@@#-@@@@@@@@@@%@@%*=:.                   
  -@@@@@@=                        -#@@@@@@@@@@@= .                         
   @@@@@@*                          .=%@@@@@@@@-                           
   +@@@@@@                           .#@@@@@@@@@=                          
    %@@@@@*                         +@@@@@@@@@@@#                          
    :@@@@@@-                     .=%@@@@@@@@@@@@@#:                        
     :@@@@@@:                  -*@@@@@@@@@@@@@@@@@@+                       
      :@@@@@%.              -*@@@@@@@@@@@@@@@@@@@@@%+                      
       .@@@@@#           :+%@@@@@@@@@@@@@@@@@@@@@@@.                       
        =@@@@#         -#@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
        -@@@@.       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
        -@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       
