                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =- -+=. .-=#@#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@=      .  @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :+@@@@=        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=#@@@@=        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               **@@@@=         =%@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +-#@@@+        #*-@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +=*@@=      **++%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@#-   -= =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .%@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .=@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            %%@@@@@@@=         %@*-::+@@@@@@@@@@@@@@@@@@@@@
                            .=@@@@@@@=         +:    *@@@@@@@@@@@@@@@@@@@@@
                            .@@@%+@@@=             :*@@@@@@@@@@@@@@@@@@@@@@
                            #@@@##@@@=          .=#@@@@@@@@@@@@@@@@@@@@@@@@
                            +%@@@@@@@=        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
