@@@@@@@@@@@@@*                                    =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                  .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.                                *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                              .@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-                             *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*=.                         .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                            =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                             .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                  .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                     -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                                     =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                                    -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                   #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                   *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                                   *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                     *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=                                        +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%:                                          -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#*+.                                         -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*-                                        .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%=.                                      *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#:                                    +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*.                                 =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*=.                              =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                             -@@@@@@@@@@@@@@@@@@@@@
