@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  
+@@@@@@@@@@@@@@@@@@@@@@@@@@@+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*. 
 =@@@@@@@@@@@@@@@@@@@@@@@@@@@-%@@@@*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.
  *@%@@@@@@@@@@@@@@@@@@@@@@@@%-@@@:   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
  .:.=@@@@@@@@@@@@@@@@@@@@@@@@-:#%.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     :@@@@@@@@@@@@@@@@@@@@@@@@*        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     =@@@@@@@@@@@@@@@@@@@@@@@@*  =     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     #@@@@@@@@@@@@@@@@@@@@@@@@@#-+.    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     =#%%@@@@@@@@@@@@@@@@@@@@@@@%      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    :=+==#@@@@@@@@@@@@@@@@@@@@@@@#      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    *@@@@@@@@@@@@@@@@@@@@@@@@@@@%%:     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
-=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:   .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*=:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    *@@@@@@@@@@@@@@@@@@@@@@@@%*++=-::-+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   .*@@@@@@@@@@@@@@@@@@@@@@@%-...:=*@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     +@@@@@@@@@@@@@@@@@@@@@@@#++*%@@@@
