                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  :--+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .+%@@@+ ..-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=%@@@@@=     :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+#@@@@@@@=       =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =@+%@@@@@@@=       -+ *@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :+*@@@@@@@@=       .+=#@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
