@@@@@@@@@@@@@@=                                     =+.=@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.                                 :#=*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                              =@-.%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                            *%  @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+=-.                     .%@=+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                  -@@#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%#*-                  =-=#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=                       *%*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                           .+#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                -*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*:                                   =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=                                      :+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                          =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                         %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                       .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                        .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-.                                          .=@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                              :#@@@@@@@@@@@@@
@@@@@@@@@@@%:                                                 -@@@@@@@@@@@@
@@@@@@+ ...                                                    .#@@@@@@@@@@
@@@@@@%.                                                       =@@@@@@@@@@@
@@@@@@@@#-                                                  :*@@@@@@@@@@@@@
@@@@@@@@@@#-                                               =@@@@@@@@@@@@@@@
@@@@@@@@@@@@#=.                                            +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                           :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=.                                       +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                    =%@@@@@@@@@@@@@@@@@
