                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+.-*#=  :=*%*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@+        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =#@@@@@=       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%@@@@@=       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=*@@@@=       *%-@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ===@@@=     +#*+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :%@%#+  .= :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@=      :@#*#@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@=       :.  *#@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@=          .+*@@@@@@@@@@@@@@@@@@@@@@@@
                            +@@@@@@@@=         .+#@@@@@@@@@@@@@@@@@@@@@@@@@
                            *=@@@@@@@=         *%@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@%@@@=        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@+*@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =@@@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@=      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
