                                                                           
                                                                           
                                                                           
                                      :=***+-.                             
                                  =*#%@@@@@@@@#:                           
     .==-:.                    .+@@@@@@@@@@@@@@=                           
     .#@@@@%#*=:             .+@@@@@@@@@@@@@@@#:                           
      #@@@@@@@@@%*+=-:     -*@@@@@@@@@@@@@@@@@@-                           
     -@@@@@@@@*..:-=+*##**#@@%@@@@@@@@@@@@@@@@%:                           
     %@@@@@@@%.         .--=+#@@@@@@@@@@@@@@@*.                            
    :@@@@@@@@-                ..-%@@@@@@@@@@@@@%#+:                        
    +@@@@@@@#                   -@@@@@@@@@@@@@@@@@@#*+=-::.                
    #@@@@@@@-                    -##*++@@@@@@@@@@@@*-=+**####%%@@%#*=:..   
    #@@@@@@@.                         *@@@@@@@@@@@@%-        :%@@@@@%%%%%%%
    #@@@@@@%                         =@@@@@@@@@@@@@@@:    .:-+%@@@#:    ..:
    #@@@@@@#                        +@@@#@@@@@@@@@@@@#+*#%@@@@@%*-         
    *@@@@@@#                       .@@@#:*@@@@@@@@@@@@@@@@@#+-:            
    =@@@@@@#                        .*@@@@@@@@@@@@@#++*+-:                 
    .@@@@@@@.                         .=%@@@@@@@@@@-                       
     *@@@@@@-                            +@@@@@@@@@*:                      
     .@@@@@@#                          .+%@@@@@@@@@@*                      
      =@@@@@@=                       :+%@@@@@@@@@@@@@-                     
       +@@@@@@:                  :=*%@@@@@@@@@@@@@@@@@*.                   
        +@@@@@@.            :=*#@@@@@@@@@@@@@@@@@@@@@@@@-                  
         =@@@@@%.       .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.                 
          +@@@@@+    .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   
           @@@@@:   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                  
          .%@@@+   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                 
