                                                                           
                                                                           
                                                                           
                                  .=+*#*=.                                 
                              :*#%@@@@@@@@#-                               
   -++-:.                   .*@@@@@@@@@@@@@+                               
   .@@@@@%#*=:             -@@@@@@@@@@@@@@%:                               
   .@@@@@@@@@%**+=-:.     =@@@@@@@@@@@@@@@@=                               
   *@@@@@@@%   .:=+******@@@@@@@@@@@@@@@@%*.                               
  .@@@@@@@@:          .:-=+#@@@@@@@@@@@@@#:.                               
  +@@@@@@@*                 -:*@@@@@@@@@@@@@@*:                            
  #@@@@@@@.                   +@@@@@@@@@@@@@@@@###**+==-:::-:.             
  %@@@@@@*                     -*=-#@@@@@@@@@@@- .:-=++**@@@@@@#*++=--:..  
  @@@@@@@=                         @@@@@@@@@@@@@=        =@@@@*-=++*#%%@@@@
  @@@@@@@:                       .#@@@@@@@@@@@@@@. :-+*%@@@@%-          .:-
  %@@@@@@:                       %@@+=@@@@@@@@@@@%@@@@@@%*=:               
  #@@@@@@:                       %@@#-@@@@@@@@@%%@@%*=:.                   
  =@@@@@@-                        -#@@@@@@@@@@@- .                         
  .@@@@@@+                          .=@@@@@@@@@:                           
   *@@@@@%                           .%@@@@@@@@@-                          
   .@@@@@@+                         +@@@@@@@@@@@*                          
    -@@@@@@:                      -%@@@@@@@@@@@@@#.                        
     -@@@@@@.                  .+%@@@@@@@@@@@@@@@@@=                       
      -@@@@@%                -#@@@@@@@@@@@@@@@@@@@@%=                      
       :@@@@@*            .+%@@@@@@@@@@@@@@@@@@@@@@:                       
        +@@@@*          :*@@@@@@@@@@@@@@@@@@@@@@@@@#                       
        =@@@%         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
        =@@@-        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                      
