                                                ..:=@@@@@@@@@@@@@@@@@@@@@%-
                                               .+#%@@@@@@@@@@@@@@@@%##*+**-
                                                 ..#@@@@@@@@@@@@@@@#-      
                                                   %@@@@@@@@@@@@@@@@@.     
                                                  -@@@@@@@@@@@@@@@@@*      
                                                 .@@@@@@@@@@@@@@@@@%.      
                                                -%@@@@@@@@@@@@@@@@@@%-     
                                                %@@@@@@@@@@@@@@@@@@@@@.    
                                                #@@@@@@@@@@@@@@@@@@@@%     
                                               =@@@@@@@@@@@@@@@@@@@@@@*.   
                                               @@@@@@@@@@@@@@@@@@@@@@@@#   
                                               #@@@@@@@@@@@@@@@@@@@@@@@+   
                                               .@@@@@@@@@@@@@@@@*%@@@@@*   
              .:-==+++++++==-::.               :@@@@%@@@@@@@@@@#  *@@@@@-  
        ..-+#@@@@@@@@@@@@@@@@@@@@@%*+=:.       =@@@%#@@@@@@@@@@:   *@@@@@. 
%%%%%%%%@@@@@*+-::.... ...::--=+*#%@@@@@@%*+-. #@@@**@@@@@@@@@@:  .=@@@@@= 
@@@@@@@@@%+:                        .:=+#%@@@@@@@@@@@@@@@@@@@@@#=*@@@@@@@= 
@@@@@@:.                                   :-+@@@@@@@@@@@@@@@@@@@@@@@@%*-  
@@@@@%                                       :@@@@@@@@@@@@@@@@@@@@@@+:     
@@@@@@.                                      .*@@@@@@@@@@@@@@@@@@@%:       
@@@@@@:                                        .*@@@@@@@@@@@@@@@@@@=.      
@@@@@@+                                         %@@@@@@@@@@@@@@@@@@@=.     
@@@@@@#                                        +@@@@@@@@@@@@@@@@@@@@@=.    
@@@@@@@.                                      .%@@@@@@@@@@@@@@@@@@@@@@#:   
@@@@@@@-                                      *@@@@@@@@@@@@@@@@@@@@@@@@@+  
@@@@@@@*                                     -@@@@@@@@@@@@@@@@@@@@@@@@@@@#:
@@@@@@@@.                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+@@@@@@@+                                   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
