                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -+**+++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:=%@@@@=    :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+*@@@@@@@=       =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *%:*@@@@@@@=       -#:-@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :+#@@@@@@@@=       .==*@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .%@@@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :%@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
