@@.            -@@@@@@@@@@@@@@@@@@@@@=                                     
@@+             #@@@@@@@@@@@@@@@@@@@@=                                     
@@@:          -#@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%        -%@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@.      *@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@*      .*@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@=      =@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@:    .%%#%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@#    :::-::+%@@@@@@@@@@@@@@@@@@@=                                     
@@@%*+    -*%@@*-=#@@@@@@@@@@@@@@@@@@=                                     
@@%          .#@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%*-     :::*@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@=  .*@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              ..     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .-+*%@%:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         :@@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        .:%@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      -%@@@@@@@@*+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     +@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    .#%%@@@@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       .=%@@@@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .**@@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            @@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           =@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           #@@@@@%   
