                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#--*%@+  .-*+:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             --%@@@@@=      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@=      .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :##@@@@@=       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+-#@@@@=     .=%-@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+-*@%@+  . .%++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@*@+  -: :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :*@@@@@@@+       :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
