                                                                           
                                                                           
                                                                  .:++     
    :-==-+*.                                               -+*+-=+##:.     
      +@@@@##*+-                                          -@@@@@@@=        
     .*+@@@@@@@@.                                        .%@@@@@@@#        
       :@@@@@@@@#                                        .%@@@@@@@@        
       -@@@@@@@@+                                        .#@@@@@@@@        
       :@@@@@@@@+.                                     :#@@@@@@@@@@#-      
       #@@@@@@@@@@#.                                 .+@@@@@@@@@@@@@@%*-   
     :%@@@@@@@@@@@@@+.                              -@@@@@@@@@%%@@@@@@@@@*:
    +@@@@@@@@@@@@@@@@@                              .%@@@@@@@@@-+%@@@@@@@@@
   #@@@@@@@@@@%@@@@@@=                               *@@@@@@@#@%  .-.-#@@@@
  *@@@@@@@@@%.%@@@@@@:                               #@@@@@@@.#@*      -%@@
  %@@@@@*@@@.:@@@@@@@=                              .@@@@@@@@--@%       .+%
 .@@@@@#.@@= #@@@@@@@#                              =@@@@@@@@@@@@:         
 .@@#*+..@* :@@@@@@@@@-                             *@@@@@@@@@@@@%-        
  .:    *@# *@@@@@@@@@%                             @@@@@@@@@@@@@@@=       
       :@-:#@@@@@@@@@@@-                           -@@@@@@@@@@@@@@@@#:     
       :*:%@@@@@@@@@@@@#                           #@@@@@@@@@@@@@@@@@@*    
        +@@@@@@@@@@@@@@@:                         -@@@@@@@@@@@@@@@@@@@@#   
      .#@@@@@@@@@@@@@@@@#                         +@@@@@@@@@@@@@@@@@@@@@:  
     -@@@@@@@@@@@@@@@@@@@:                        +@@@@@@@@@@@@@@@@@@@@@%  
    =@@@@@@@@@@@@@@@@@@@@+                        #@@@@@@@@@@@@@@@@@@@@@@: 
   :@@@@@@@@@@@@@@@@@@@@@*                        *@@@@@@@@@@@@@@@@@%%#:.  
   -+*##@@@@@@@@@@@@@@@@@=                        :=#@@@@@@@@@@@@%=.       
        -###@@@@@@@@%@%=.                            .:%@*=@@* ..          
            =@@=:@@:                                   +@= +@#             
