@@@@@@@@@@@@@@@@#%%@@@@%#*=-.             ..:-+*%%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@= ......                          .:-*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                     *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                      *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                      .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                        :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                                         .+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                              .*@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                              .%@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                              #@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                              -@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                                              =%#@@@@@@@@@@@@@@@
@@@@@@@@@%                                                 -@@@@@@@@@@@@@@@
@@@@@@@@@+                                                 +@@@@@@@@@@@@@@@
@@@@@@@@@.                                                 #@@@@@@@@@@@@@@@
@@@@@@@@#                                                  %@@@@@@@@@@@@@@@
@@@@@@@@-                                                  #@@@@@@@@@@@@@@@
@@@@@@@@                                                   *@@@@@@@@@@@@@@@
@@@@@@@*                                                   +@@@@@@@@@@@@@@@
@@@@@@@-                                                   =@@@@@@@@@@@@@@@
@@@@@@@.                                                   =@@@@@@@@@@@@@@@
@@@@@@%                                                    -@@@@@@@@@@@@@@@
@@@@@@+                                                    :@@@@@@@@@@@@@@@
@@@@@@-                                                    +@@@@@@@@@@@@@@@
@@@@@@-                                                   -@@@@@@@@@@@@@@@@
@@@@@@-                                                  +@@@@@@@@@@@@@@@@@
@@@@@@:                                                :%@@@@@@@@@@@@@@@@@@
@@@@@@:                                               +@@@@@@@@@@@@@@@@@@@@
