                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@+*%@@@%+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@+*@@@%=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@+*%@@=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +#+*%@+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -**+===+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :==-.:=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .#=   =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+-=%@+  -+*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@+     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -*@@@@@@+     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .*@@@@@@@+      +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .-#@@@@@=     .###@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@=    -#%+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+@@@@@+   .+%-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :%@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@=      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@=       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@=        :.+@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@=        =%%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@=        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
