     ..:-====---:::...::::-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .:---==---::::::..::=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       .:--==---:::::...:-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.:--:.-*=:-------::.....:-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :%@@@%#%%#=---:::....:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =%%@@@@@@@%--::::....:--+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     :@@@@@@@@#:::::....:-==*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     :@@@@@@@@*.:::... .::==+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      %@@@@@@@%*-....   .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      %@@@@@@@@@@*:     .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *@@@@@@@@@@@@@*:   .:-+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    #@@@@@@@@@@@@@@@*   .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   #@@@@@@@@@@@@@@@@.   .:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  *@@@@@@@@@@@@@@@@@.    .:=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  @@@@@@@@%+@@@@@@@@-    .:-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .@@@@@@@@=:*@@@@@@@#     .::=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
 .@@@%#%@#.-@@@@@@@@@-    ..:-=++++**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
  +*= .%@#:%@@@@@@@@@%     ..:---===+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
      -@::%@@@@@@@@@@@*    ..::::----=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#
       +:#@@@@@@@@@@@@@:    ..:::::----=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*
       .%@@@@@@@@@@@@@@%      ....:::::-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*
      :@@@@@@@@@@@@@@@@@+           ....:=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
     =@@@@@@@@@@@@@@@@@@@:             ..:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
    -@@@@@@@@@@@@@@@@@@@@+              .:-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .@@@@@@@@@@@@@@@@@@@@@#              .:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .####@@@@@@@@@@@@@@@@%+            ..::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
        =***@@@@@@@####=...        ...:::--=+**#%@@@@@@@@@@@@@@@@@@@@@@@@@@
            %@*.%@+.... ..       ...::::::-=++**#@@@@@@@@@@%@@@#*##%%@@@@@@
