                                                                           
                                                                           
                                                                           
                                     :-:                                   
   -*+-:                          -#@@@@@%#+:                              
   .@@@@@#+-.                   =%@@@@@@@@@@@#.                            
   =@@@@@@@@@#=:.            :+%@@@@@@@@@@@@@@#                            
  :@@@@@@@@*:-=*##*=-.      .#@@@@@@@@@@@@@@@@@.                           
  %@@@@@@@#      .:=*##*+-:    %@@@@@@@@@@@@%*:                            
 -@@@@@@@%             :=+*##*#@@@@@@@@@@@@#.                              
 %@@@@@@@.                  .-#@@@@@@@@@@#:                                
:@@@@@@@+                      :---#@@@@@@%#=.                             
=@@@@@@@.                          %@@@@@@@@@###*+=-:                      
*@@@@@@#                          =@@@@@@@@@@+ .:=+*#%#####*-:             
*@@@@@@=                          %@@@@@@@@@@@*        =@@@@@%%#*+=-:.     
#@@@@@@:                        .%@@@@@@@@@@@@@-   .:-=#@@@%- :-=*#%@@@@%#+
*@@@@@@.                        @@@+*@@@@@@@@@@#*%@@@@@@%#=          .-=*%@
=@@@@@@.                        +@@%%@@@@@@@@@@@@@@%*+-.                   
.@@@@@@-                         .+@@@@@@@@@@#:--:.                        
 *@@@@@#                            =@@@@@@@@#                             
 .@@@@@@:                          .*@@@@@@@@@#                            
  -@@@@@#                         =@@@@@@@@@@@@:                           
   +@@@@@=                     :+%@@@@@@@@@@@@@@+                          
    #@@@@@.                 :+%@@@@@@@@@@@@@@@@@@%:                        
    :@@@@@.              :+%@@@@@@@@@@@@@@@@@@@@@@#.                       
    :@@@@=            .=%@@@@@@@@@@@@@@@@@@@@@@@@%                         
    =@@@+           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
    =@@@.          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
