                                                                           
                                                                           
                                                ..                         
                                           .=#%@@@%*=.                     
                                         +%@@@@@@@@@@@=.                   
         +#*+=:.                       :#@@@@@@@@@@@@@=.                   
         -@@@@@@@#*=:                 =%@@@@@@@@@@@@@#:                    
         =@@@@@@@@@@@#**=-:.        :*@@@@@@@@@@@@@@@@-.                   
        .@@@@@@@@@#. .:-+*####*+=-+#@@@@@@@@@@@@@@@@@#:.                   
        =@@@@@@@@@:         .:-=+#%@@@@@@@@@@@@@@@@@*:                     
        %@@@@@@@@+                   =%%@@@@@@@@@@@@@@%#+-.                
       :@@@@@@@@%.                     .*@@@@@@@@@@@@@@@@@%+=::.           
       =@@@@@@@@=                       -*@@@@@@@@@@@@@@@@@####%%%##***+***
       +@@@@@@@@:                         .:#@@@@@@@@@@@@@@*.    .:-=+#@@@@
       +@@@@@@@%.                          :%@@@@@@@@@@@@@@@=.        .*%@@
       +@@@@@@@#                          +@@@@@@@@@@@@@@@@@@-...:-+*%@@@@@
       =@@@@@@@*                         +@@@*:#@@@@@@@@@@@@@@%@@@@@@@@@#+-
       :@@@@@@@*                         -%@@%+*@@@@@@@@@@@@@@@@@@%#*=:.   
        %@@@@@@#.                          =#@@@@@@@@@@@@@#---==-:.        
        +@@@@@@@.                            :*@@@@@@@@@@@+.               
        .@@@@@@@=                              -%@@@@@@@@@%+.              
         +@@@@@@%.                           .=%@@@@@@@@@@@@-.             
          #@@@@@@*                          -#@@@@@@@@@@@@@@#:             
           #@@@@@@+                      .=#@@@@@@@@@@@@@@@@@%-            
            #@@@@@@-                   -*%@@@@@@@@@@@@@@@@@@@@@+.          
             *@@@@@@:              .-+#@@@@@@@@@@@@@@@@@@@@@@@@@=.         
              #@@@@@%.         .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:         
              :@@@@@*.     .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.        
