    ..:-=======--:......::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .:-======---:......::-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .:-====----::.....:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.:--::=*+-=====---::....:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :%@@@%#%%#+==---::...:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =%%@@@@@@@%==---::::::-=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -@@@@@@@@%==---::::--=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -@@@@@@@@*-----::::--=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      %@@@@@@@@*=::::..::-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      %@@@@@@@@@@#-:....:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *@@@@@@@@@@@@@#-...::-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    #@@@@@@@@@@@@@@@* ...:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   %@@@@@@@@@@@@@@@@.   ..-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  #@@@@@@@@%@@@@@@@@.    .:-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  @@@@@@@@#=@@@@@@@@-    .:-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .@@@@@@@@-.*@@@@@@@#     .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 :@@@%##@* -@@@@@@@@@-    ..:-++*###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  ++- .%@*.%@@@@@@@@@%    ..::--=+*##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      =@..%@@@@@@@@@@@+   ...:::-=++*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
       =.#@@@@@@@@@@@@@:   ...:::-==+++#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*
       .%@@@@@@@@@@@@@@%     ..:::----=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+
      :@@@@@@@@@@@@@@@@@+     .....:::--=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
     =@@@@@@@@@@@@@@@@@@@:          ..::-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
    =@@@@@@@@@@@@@@@@@@@@+             ..:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .@@@@@@@@@@@@@@@@@@@@@*              .:-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .####@@@@@@@@@@@@@@@@%+              .:--+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        =*+*@@@@@@%*###-....          ...::-=+*##@@@@@@@@@@@@@@@@@@@@@@@@@@
            %@*.%@+...  .....     ........:-=+++*#@@@@@@@@@@@@@%%@@@@@@@@@@
