                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .+=-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%=*%@@+   :+.:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ==@@@@@@=      =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@=      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =*#@@@@@=      -=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ---#@@@@=     -#+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:#@#@+  : =#=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@%@+  :  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .+@@@@@@@+       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
