@@@@@@@@@@@@%*.                                          ..-+*#@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                       ..:=*#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+:                                    ...=*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+-                                 :+*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                             .:+##%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.                         .-+*#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+=-:                    .-++=+#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%*.                     .-+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=.                          :*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                           .:-+#%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                 :-+*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                      :+#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                                          :=++#%%@@@@@@@
@@@@@@@@@@@@@@@@#                                                .+#%@@@@@@
@@@@@@@@@@@@@@@@@-                                              :=#%@@@@@@@
@@@@@@@@@@@@@@@*:                                              -*%@@@@@@@@@
@@@@@@@@@@@%#%=                                                  :+#%@@@@@@
@@@@@@@@@@@@%:                                                    .=*%@@@@@
@@@@@@@@@@@%:                                                       .=#%@@@
@@@@@@@@@*-.                                                         .-=+**
@@@@@@@@@*:                                                             .-=
@@@@@@@@@@#=                                                        .-+*%@@
@@@@@@@@@@@@#-                                                    .:+#%@@@@
@@@@@@@@@@@@@@#+-                                               .:-+##%@@@@
@@@@@@@@@@@@@@@@@*                                                :*#%@@@@@
@@@@@@@@@@@@@@@@@@#:                                             :+*#@@@@@@
@@@@@@@@@@@@@@@@@@@%                                           :=*#%@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                        :=*#%@@@@@@@@@
