@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-:::::--=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+:               .:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%*=-----==+#*:                     =%#+==-----=*%@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                                             -#@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                             +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                           -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                          :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                       .+. @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-                                     =#*++@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                   #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                  %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*=                                  :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+                                 +:*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-=                                *%*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#                                +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                +@@@@@@@@@@@@@@@@@@@@
