                                                                           
                                                                           
                                                                           
                                    :--:                                   
                               :=+#@@@@@@#-                                
   -:.                        *@@@@@@@@@@@@*                               
  .#@@@%#+-:                .%@@@@@@@@@@@@%-                               
   +@@@@@@@@@*=-:.          %@@@@@@@@@@@@@@-                               
  .@@@@@@@@+::=+**#*+=-:.  *@@@@@@@@@@@@@@@:                               
  *@@@@@@@%        .:=+**#%@@@@@@@@@@@@@@*:                                
  @@@@@@@@:               :::*@@@@@@@@@@@%*+=.                             
 -@@@@@@@*                    -%@@@@@@@@@@@@@@*+=-:.                       
 +@@@@@@@.                     -#@%@@@@@@@@@@@%=+*#########%#+=..          
 *@@@@@@%                         :@@@@@@@@@@@@-      ..:@@@@@@%%%%%##**+=-
 *@@@@@@*                         +@@@@@@@@@@@@@+     .:-%@@@#.  .:-=+*#%@@
 *@@@@@@+                        *@@%@@@@@@@@@@@%-=*%@@@@@@*-              
 +@@@@@@=                       -@@@:+@@@@@@@@@@@@@@@@%*-:                 
 -@@@@@@+                        +@@@%@@@@@@@@@+**+=:                      
  @@@@@@#                          -#@@@@@@@@@%                            
  *@@@@@@                            :@@@@@@@@@-                           
  .@@@@@@+                          .#@@@@@@@@@@.                          
   =@@@@@@:                        =@@@@@@@@@@@@#                          
    +@@@@@%                      :#@@@@@@@@@@@@@@%-                        
     +@@@@@#                   :*@@@@@@@@@@@@@@@@@@#                       
      =@@@@@+                .*@@@@@@@@@@@@@@@@@@@@+:                      
       *@@@@@              .+@@@@@@@@@@@@@@@@@@@@@@:                       
       :@@@@+             +@@@@@@@@@@@@@@@@@@@@@@@@#                       
       :@@@%            -%@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
