                                                                           
                                                           :-=++=-:.       
                                                      .-+#@@@@@@@@@%*-:.   
                                                    .+%@@@@@@@@@@@@@@%::.  
               =##*+=-:.                          :*@@@@@@@@@@@@@@@@@%::   
               :#@@@@@@@%#+-:                   .+@@@@@@@@@@@@@@@@@@%::    
                #@@@@@@@@@@@@%*+-:.           .=%@@@@@@@@@@@@@@@@@@@%::.   
               =@@@@@@@@@@@+--+*#%%%##+=-:. .+%@@@@@@@@@@@@@@@@@@@@@@=:.   
              .%@@@@@@@@@@+        .-=+*#%%%@@@@@@@@%*%@@@@@@@@@@@@#+.     
              =@@@@@@@@@@#.               .:-=#@@@@@%#@@@@@@@@@@@@@*+-:.   
              #@@@@@@@@@@-                    .:.  .+%@@@@@@@@@@@@@@@@@@@%*
             .@@@@@@@@@@*                           +@@@@@@@@@@@@@@@@@@@@@@
             -@@@@@@@@@@:                           -@@@@@@@@@@@@@@@@@@@@@@
             =@@@@@@@@@#.                            :-=#@@@@@@@@@@@@@@@@@@
             +@@@@@@@@@+                                *%@@@@@@@@@@@@@@@@@
             =@@@@@@@@@=                              =%@@@@@@@@@@@@@@@@@@@
             =@@@@@@@@@-                             +@@@@##@@@@@@@@@@@@@@@
             :@@@@@@@@@-                            =%@@@+..+%@@@@@@@@@@@@@
             .%@@@@@@@@=                            .+%@@@#+#%@@@@@@@@@@@@#
              #@@@@@@@@=                              .+%@@@@@@@@@@@@@@@@@*
              =@@@@@@@@*.                               .=%@@@@@@@@@@@@@@@+
               %@@@@@@@%:                                  -#@@@@@@@@@@@@@#
               =@@@@@@@@+                                  .*%@@@@@@@@@@@@@
                *@@@@@@@@-                               .+%@@@@@@@@@@@@@@@
                 #@@@@@@@%.                            .=#@@@@@@@@@@@@@@@@@
                  #@@@@@@@#.                         .=%@@@@@@@@@@@@@@@@@@@
                   *@@@@@@@*                       -*%@@@@@@@@@@@@@@@@@@@@@
                    *@@@@@@@+                   .=#@@@@@@@@@@@@@@@@@@@@@@@@
