                                                                           
                                                                  :==:     
                                                                 :-%%.     
  .-----+=                                                  -++=**++       
    .#@@@@*#*+.                                            %@@@@@@%        
    -##@@@@@@@#                                           :@@@@@@@@*       
      -@@@@@@@@+                                          -@@@@@@@@*       
      +@@@@@@@@-                                           *@@@@@@@.       
      .@@@@@@@@+.                                       .+%@@@@@@@+        
      -@@@@@@@@@@*                                    .=%@@@@@@@@%         
     :@@@@@@@@@@@@%+.                                -@@@@@@@@@@@@.        
    -@@@@@@@@@@@@@@@%                                :@@@@@@@@@@@@=        
   -@@@@@@@@@@@@@@@@-                                :@@@@@@@@@@@@=        
  .@@@@@@@@@@@@@@@@@.                                :@@@@@@@@@@@@.        
  :@@@@@@@@#*@@@@@@@-                                .@@@@@@@@@@@*         
  :@@@@@@@%..@@@@@@@#                                -@@@@@@@@@@@#:        
  :@@@%%%@: *@@@@@@@@-                               +@@@@@@@@@@@@@*       
   +*- .%@-=@@@@@@@@@%                               *@@@@@@@@@@@@@@%:     
       -@.+@@@@@@@@@@@+                              #@@@@@@@@@@@@@@@@*.   
       :*=@@@@@@@@@@@@@.                             @@@@@@@@@@@@@@@@@@@-  
        +@@@@@@@@@@@@@@#                            -@@@@@@@@@@@@@@@@@@@@. 
       *@@@@@@@@@@@@@@@@-                           =@@@@@@@@@@@@@@@@@@@@+ 
      #@@@@@@@@@@@@@@@@@@                           .@@@@@@@@@@@@@@@@@@@@% 
     %@@@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@@@@@@@@@@@% 
    *@@@@@@@@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@@@@*+=  
    #@%%@@@@@@@@@@@@@@@@@+                           .+%@@@@@@@@@%%%*.     
        +%#%@@@@@@@%%%%=                               .@@-=@@*-           
            *@%-*@*                                     %@. %@=            
