@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+===--------===+*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-::..........:::----=+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                  .:---+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%%#**#%%#=                       .--=+*#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*+=--::::::::                          .::::-+@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                              +%@@@@@@@@@@@
@@@@@@@@@@@@@%*+:                                            -+*@@@@@@@@@@@
@@@@@@@@@@@@@@%**=:                                         -**%@@@@@@@@@@@
@@@@@@@@@@@@@@@@#**=.                                      -**%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#*+                                      =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                      -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                     :-%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:                                    +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+.                                   =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#+::.                                =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@##*                                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                                 =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%: :.                              +@@@@@@@@@@@@@@@@
