                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .::+##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .+%@@@=   -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :=+%@@@@@@=      :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *#:+@@@@@@@+       :#-=@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =*+@@@@@@@@+       .+=+@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .%@@@@@@@+       #%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :%@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@=        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
