@@@@@@@@@@@@@%                                    #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%.                                  -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                 %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                               :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                             *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.                           @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                           #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                            =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                             .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                  :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                     +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                                     #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                    #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                  .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                   %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                                   #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                    .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                                      .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                          *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#=                                         *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*.                                       =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=                                     .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+.                                   %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                 #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*-                              *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%:                            +@@@@@@@@@@@@@@@@@@@@@
