                                                                           
                                                                           
                                                                           
                                   .-+**=:                                 
                              .=*#%@@@@@@@%+                               
    ==-:.                   .+@@@@@@@@@@@@@@.                              
    +@@@@%#*=:             +@@@@@@@@@@@@@@@*                               
    +@@@@@@@@@#*+=-:    :+@@@@@@@@@@@@@@@@@@.                              
   .@@@@@@@@= ..-=+****#@@@@@@@@@@@@@@@@@@%*                               
   *@@@@@@@#          .:-=*%%@@%@@@@@@@@@@+.                               
   @@@@@@@@:                 .%@@@@@@@@@@@@@%#=                            
  :@@@@@@@*                  .#@@@@%@@@@@@@@@@@%##*++=-:...::.             
  =@@@@@@@:                   :=*=-.%@@@@@@@@@@#.:--=+**##@@@@%%+==-::..   
  +@@@@@@@                         +@@@@@@@@@@@@#.        %@@@@+=+*#%%@@@@@
  +@@@@@@%                        -@@@@@@@@@@@@@@*  .:=+#%@@@#:        .:-=
  =@@@@@@#                       -@@@=%@@@@@@@@@@@#@@@@@@@#=:              
  :@@@@@@#                       =@@@=*@@@@@@@@@@@@@%#+-.                  
   @@@@@@#                        :*@@@@@@@@@@@@..:.                       
   *@@@@@@                          .=#@@@@@@@@#                           
   :@@@@@@-                           =@@@@@@@@@#                          
    *@@@@@%                         :%@@@@@@@@@@@:                         
     %@@@@@*                     .=#@@@@@@@@@@@@@@-                        
      %@@@@@=                .-+%@@@@@@@@@@@@@@@@@@#.                      
       #@@@@@-            -+%@@@@@@@@@@@@@@@@@@@@@@%%.                     
        #@@@@@.        -*@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
        .@@@@@:      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
         %@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       
         %@@%     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
