@@@@@@@@@@@@@-                                     :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                                   -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=                                :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                             .%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+:                         .%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                          .+@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                             .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                   -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                      =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                       =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#:                                     -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                     #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                                    #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                     %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                       -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                          .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@%+.                                             -@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                -@@@@@@@@@@@@@@@
@@@@@@@@@@@#:                                              +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                                           +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                                        +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                                     -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#:                                  =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                =@@@@@@@@@@@@@@@@@@@@
