                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    ==-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%=+%@@+  .:+:.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ==@@@@@@=      =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@=      :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =*#@@@@@=      :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ---#@@@@=     -***@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:*@#@+  : =#+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@#@+  -  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :*@@@@@@@+       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
