                                                                           
                                                                           
                                                  .-=++=-.                 
                                               -+%@@@@@@@@#=:.             
                                             -%@@@@@@@@@@@@@=:             
           -%@%%*+=:.                      .#@@@@@@@@@@@@@@%-.             
            +@@@@@@@@%#+-.                -%@@@@@@@@@@@@@@@+:.             
           .%@@@@@@@@@@%%%##*=-:.        +@@@@@@@@@@@@@@@@@%::             
           +@@@@@@@@@%:   .-=+*#%%#*+=-+%@@@@@@@@@@@@@@@@@@*:.             
          .%@@@@@@@@@-           .:-+*#%@@@@@@@@@@@@@@@@@%=:               
          =@@@@@@@@@*                    .+@%*%@@@@@@@@@@@@@%#*=:          
          *@@@@@@@@%:                      . .*@@@@@@@@@@@@@@@@@@+=:.      
          %@@@@@@@@+                          =%@@@@@@@@@@@@@@@@@%%%%%%%##*
         .%@@@@@@@@-                           .=%@@@@@@@@@@@@@@@%-:...:-==
         .@@@@@@@@%.                            -%@@@@@@@@@@@@@@@@*.:      
         .@@@@@@@@#.                          .*@@@@@@@@@@@@@@@@@@@+:.     
         .%@@@@@@@#.                         .#@@@*+%@@@@@@@@@@@@@@@*+**#%%
          #@@@@@@@#.                         :%@@@+:+%@@@@@@@@@@@@@@@@@@@@@
          +@@@@@@@#.                          .+@@@@@@@@@@@@@@@@%+##@@@@%#*
          -@@@@@@@%.                            .=%@@@@@@@@@@@@@*..  ..    
           #@@@@@@@-                               -#@@@@@@@@@@@*:.        
           -@@@@@@@#                                =%@@@@@@@@@@@%-.       
            *@@@@@@@=                             :#@@@@@@@@@@@@@@=:.      
             #@@@@@@@:                          .+%@@@@@@@@@@@@@@@@=.      
              #@@@@@@%.                       .=%@@@@@@@@@@@@@@@@@@@+:     
               #@@@@@@#                     .+%@@@@@@@@@@@@@@@@@@@@@@#-.   
                *@@@@@@*                  :+%@@@@@@@@@@@@@@@@@@@@@@@@@*:.  
                 #@@@@@@-              .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.  
