@@@@@@@@@@@@@@@:                                    -+-   *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                 -%#%@: #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#+.                            #%- .@*#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                          -@*  .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=-:.                     +%- .:%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=               #@*=*%@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%%#*=             :@@***%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                    -= +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#-                     *@%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@% .                    .+: .*@@%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                             . :-%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#@*-.                                 +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@--:                                     :=*%%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                          . *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                          *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+=.                                        -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#%-                                            :=@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                                -%@@@@@@@@@@@
@@@@@@@@@@@@*.                                                  :@@@@@@@@@@
@@@@+.:=+##*                                                     :*%@@@@@@@
@@@@*                                                             .*@@@@@@@
@@@@@+.                                                        :+%@@@@@@@@@
@@@@@@@*:                                                   .=#@@@@@@@@@@@@
@@@@@@@@@#-                                                .@#%@@@@@@@@@@@@
@@@@@@@@@@%*=:                                              :+@@@@@@@@@@@@@
@@@@@@@@@@@@@@%.                                             *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+.                                        .=@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                     .+@@@@@@@@@@@@@@@@@
