@@@@@@@@@@@@@:                                     +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                                   -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                                :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-                              %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=.                          *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                        -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                         :%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                           =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                             .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                   =%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                      +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#:                                     +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                    .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#:                                   .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                    .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                      .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*.                                         =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*:                                            :%@@@@@@@@@@@@@@@@
@@@@@@@@@@%                                                #@@@@@@@@@@@@@@@
@@@@@@@@@@@%-                                              #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%-                                           *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                        #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                     *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-                                  *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                *@@@@@@@@@@@@@@@@@@@@
