                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .*=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%+*@@@+   :=.:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =+@@@@@@=      =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +*#@@@@@=      ==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =-=#@@@@=    .=#+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:#@%@+ .: +*=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@+  :  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .+@@@@@@@+       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
