@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:-:..:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#.   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*       %@@@@@@@@@@@@@@@@@@@@*+-:.=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@        %@@@@@@@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#:      @@@@@@@@@@@@@@@@@@@@@=     .----*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:      *@@@@@@@@@@@@@@@@@@*-          .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-      .%@@@@@@@@@@@@@@@@%           :=@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%       =@@@@@@@@@@@@@@@@@@###%#     -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=        *@@@@@@@@@@@@@@@@@@@@@@.    .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.        .@@@@@@@@@@@@@@@@@@@@@:      .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*          +@@@@@@@@@@@@@@@@@@@# .-      +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-           @@@@@@@@@@@@@@@@@@@- :*       +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.           *@@@@@@@@@@@@@@@@@@+          :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%            -@@@@@@@@@@@@@@@@@@@:        :*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*            :@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=             @@@@@@@@@@@@@@@@@@@+        #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-             #@@@@@@@@@@@@@@@@@=         #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:             +@@@@@@@@@@@@@@@@:          %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.             :@@@@@@@@@@@@@@@@*=-:      .@@@@@@@@@@@@@@@@@
