                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .+=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%=*@@@+   :=.:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =+@@@@@@=      =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@=      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =*#@@@@@=      ==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =-=#@@@@=    .=#+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:#@%@+ .- +*=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@+  :  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .+@@@@@@@+       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
