@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+++++++**##%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:::.....::::----=+*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                ..:---=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%%##%#++*=                      .---+***##%%@@@@@@@@@@@@@
@@@@@@@@@@@@@+=--:::::::::                          .::::::::--=%@@@@@@@@@@
@@@@@@@@@@@@*                                                   *@@@@@@@@@@
@@@@@@@@@@@@#=                                                 .%@@@@@@@@@@
@@@@@@@@@@@@@#+:                                              :%@@@@@@@@@@@
@@@@@@@@@@@@@@%*=.                                           =%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#*=.                                        .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#*.                                    --  %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                    %#=-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                    :%@%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*+                                  .-#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%...                                :*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@**=.                                .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                  =@@@@@@@@@@@@@@@@@
