                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .:*=:#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@+#@@@+   := -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ++@@@@@@=      +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =*%@@@@@=      +=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :==*@@@@=    -+#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=-#@@@+ ::.*++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@+ ..  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .=@@@@@@@+       *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
