                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  :--+*##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =.=@@@@+    =@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ::@@@@@@@=     . +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .*=#@@@@@@@+       -+=%@@@@@@@@@@@@@@@@@@@@@@@@@@
                           *-+@@@@@@@+       %#-#@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :+%@@@@@@+      .=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .-@@@@+    =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :+@%@@+  :.=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@+       +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -*@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :%@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :%@@@@@@@@=        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
