                                                                     :*@@@@
                                                                   .*@@@@@@
                    :*##*+=-:.                                  -*#@@@@@@@@
                    :#@@@@@@@@%#+=:.                          :*@@@@@@@@@@@
                     :@@@@@@@@@@@@@@%*-:.                    -#@@@@@@@@@@@@
                     #@@@@@@@@@@@@@@%%%@@%%#+=-:.           .#@@@@@@@@@@@@@
                    -@@@@@@@@@@@@@+    .:-+*#%@@@@%#*+=-:..:*%@@@@@@@@@@@@@
                    %@@@@@@@@@@@@*             .:-=*#%%@@@@@@@@@@@@@@@@@@@@
                   -@@@@@@@@@@@@%.                     .:-=*%@@@@@@@@@@@@@@
                   *@@@@@@@@@@@@=                          =*##=+%%@@@@@@@@
                  .@@@@@@@@@@@@#                               .+#@@@@@@@@@
                  :@@@@@@@@@@@@-                               :*%@@@@@@@@@
                  =@@@@@@@@@@@#.                                =++@@@@@@@@
                  +@@@@@@@@@@@+                                    ..*%@@@@
                  +@@@@@@@@@@@=                                     =%@@@@@
                  +@@@@@@@@@@@-                                   -#@@@@@@@
                  =@@@@@@@@@@@:                                 .*@@@@@%+*%
                  :@@@@@@@@@@@:                                 *%@@@%=. .+
                  .@@@@@@@@@@@:                                 =%@@@@*- .=
                   #@@@@@@@@@@-                                  :*@@@@@**%
                   =@@@@@@@@@@=                                    :*@@@@@@
                   .@@@@@@@@@@*                                      :+%@@@
                    +@@@@@@@@@%.                                       .+%@
                    .@@@@@@@@@@+                                         -*
                     -@@@@@@@@@@-                                      .+#%
                      +@@@@@@@@@%.                                    -#%@@
                       +@@@@@@@@@#                                  :+%@@@@
                        +@@@@@@@@@+                               .=#%@@@@@
