                                                                           
                                                                           
                                                                           
                                   .-+**=:                                 
                               -*#%@@@@@@@@*.                              
    ==-:.                    =%@@@@@@@@@@@@@-                              
    =@@@@%#*=:             =%@@@@@@@@@@@@@@#.                              
    =@@@@@@@@@%*+=-:.   :=%@@@@@@@@@@@@@@@@@:                              
    @@@@@@@@*  .:=+****#@@@%@@@@@@@@@@@@@@@#                               
   =@@@@@@@%          .:-=+#%@@%@@@@@@@@@@*.                               
   %@@@@@@@-                  #@@@@@@@@@@@@@%%+.                           
  .@@@@@@@#                  .*@@@@%%@@@@@@@@@@@##*++=-:....:.             
  -@@@@@@@-                   .=*==.#@@@@@@@@@@@-.--=+**##@@@@%%+==-::..   
  -@@@@@@@.                        -@@@@@@@@@@@@%:        *@@@@#++*#%%@@@@%
  -@@@@@@@                        :%@@@@@@@@@@@@@%  .:-+*%@@@%=        .:-=
  -@@@@@@%                       :@@@+#@@@@@@@@@@@#%@@@@@@%+-              
  .@@@@@@%                       -@@@==@@@@@@@@@@@@@@%*=:                  
   %@@@@@%                        .+@@@@@@@@@@@@-.:.                       
   +@@@@@@.                          -#@@@@@@@@@.                          
   .@@@@@@+                           -@@@@@@@@@%.                         
    +@@@@@@.                        :*@@@@@@@@@@@+                         
     #@@@@@#                     .=#@@@@@@@@@@@@@@+                        
      #@@@@@+                .-+%@@@@@@@@@@@@@@@@@@%:                      
       #@@@@@=           .-*%@@@@@@@@@@@@@@@@@@@@@@@@-                     
        *@@@@@:        =#@@@@@@@@@@@@@@@@@@@@@@@@@@* .                     
         @@@@@=      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
         #@@@#     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                      
         %@@@.    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      
