                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .:*=:#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@*#@@@+   := -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ++@@@@@@=      +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =*#@@@@@=      +=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :==*@@@@=    -+#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=-#@@@+ ::.*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@+ ..  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-@@@@@@@+       *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =#@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
