@@*          .-*@@@@@@@@@@@@@@@@@@@@@=                                     
@@%             *@@@@@@@@@@@@@@@@@@@@=                                     
@@@+           =%@@@@@@@@@@@@@@@@@@@@=                                     
@@@@:        +%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@*      -@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@:      *@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@#.     .@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@#     +#*#@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@:    ::-::+%@@@@@@@@@@@@@@@@@@@=                                     
@@@@#*-   :+%@@*=+@@@@@@@@@@@@@@@@@@@=                                     
@@@+          +@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@%+:    :--*@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@%: .+@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              :      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         :-+#%@*     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         =@@@@@+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        .=@@@@@-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      =%@@@@@@@#+#:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     +@@@@@@@@@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    .%@@@@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      .:*@@@@@@@@    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         =+-%@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           .@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           +@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           +@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@:   
