                                                                 .:=*#%#*+-
                                                              :=#@@@@@@@@@@
                                                            :*@@@@@@@@@@@@@
                  -**+=-:.                               .=%@@@@@@@@@@@@@@@
                  +%@@@@@@%#*=-.                       .+%@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@*=:.                 -#@@@@@@@@@@@@@@@@@@@
                  =@@@@@@@@@@@@%##%%%%%#*=-:.      :+#@@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@*     .:-+*#%%@%%#*++*@@@@@@@@@@@@@@@@@@@@@@@
                 =@@@@@@@@@@@%.             .:-+*#%%@@@@@@%#@@@@@@@@@@@@@@#
                 #@@@@@@@@@@@-                     =+*****%@@@@@@@@@@@@@@@@
                :@@@@@@@@@@@*                            =%@@@@@@@@@@@@@@@@
                =@@@@@@@@@@@:                           .*@@@@@@@@@@@@@@@@@
                *@@@@@@@@@@*                             +#%@@@@@@@@@@@@@@@
                #@@@@@@@@@@-                             . .:.=%@@@@@@@@@@@
                #@@@@@@@@@@:                                  +%@@@@@@@@@@@
                #@@@@@@@@@%:                                -#@@@@@@@@@@@@@
                *@@@@@@@@@%.                              .*@@@@@*#@@@@@@@@
                +@@@@@@@@@#.                              +%@@@*: .*%@@@@@@
                =@@@@@@@@@#.                              -#@@@@*:-*%@@@@@@
                .@@@@@@@@@%:                               .=%@@@@%@@@@@@@@
                 #@@@@@@@@@:                                  =#@@@@@@@@@@@
                 -@@@@@@@@@=                                    -#@@@@@@@@@
                  #@@@@@@@@#.                                     -#@@@@@@@
                  :@@@@@@@@@=                                    :+%@@@@@@@
                   =@@@@@@@@@-                                 .+%@@@@@@@@@
                    +@@@@@@@@%.                              :+%@@@@@@@@@@@
                     +@@@@@@@@#.                          .-*%@@@@@@@@@@@@@
                      =@@@@@@@@*                        :+#@@@@@@@@@@@@@@@@
