                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              := .=+@+ =+%@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=    . :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :-@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =#@@@@@@=      =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =%@@@@@@=      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +-*@@@@@=      %-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ===@@@@=    +*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -#@%@@+ .= :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+       -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@@@@@@@@=        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
