@@@@@@@@@@@@@@+                                  +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                 .%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#.                                :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                               =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                              *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                             %@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*:                          .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                           *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                            =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                             :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                  +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                                    :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                    +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                   =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                  *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                  =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                  :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                                   +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                      *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#==.                                     +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#.                                     *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*.                                    =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%+                                   #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+.                                +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=:.                             =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                            :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%:                          .@@@@@@@@@@@@@@@@@@@@@@
