                                                                           
                                                                           
                                                                           
                                        :+*###+-.                          
                                    -*#@@@@@@@@@@+.                        
      .++=-:.                     -#@@@@@@@@@@@@@#.                        
       +@@@@@%#+-.              :#@@@@@@@@@@@@@@@-                         
       +@@@@@@@@@@#*+=:.     .-#@@@@@@@@@@@@@@@@@*.                        
      :@@@@@@@@@: .:-+*###***%@@@@@@@@@@@@@@@@@@@=.                        
      *@@@@@@@@=         .:-=+*#@@@@@@@@@@@@@@@%-                          
     .@@@@@@@@#                 :--*@@@@@@@@@@@@@%#*=.                     
     -@@@@@@@@-                   .*@@@@@@@@@@@@@@@@@%*+=-:..              
     +@@@@@@@#                     :*%%##@@@@@@@@@@@@%+++*###%####%%#*+-.  
     *@@@@@@@+                          +@@@@@@@@@@@@@*.      ..-%@@@@@@@%%
     *@@@@@@@-                         -%@@@@@@@@@@@@@@*.      .-#@@@@+:. .
     *@@@@@@@:                        =@@@%@@@@@@@@@@@@@=-=+#%@@@@@@*-.    
     =@@@@@@@:                       :@@@#:*@@@@@@@@@@@@@@@@@@@%*=:.       
     :@@@@@@@:                        -%@@@%@@@@@@@@@@##%%#*+-.            
      %@@@@@@-                          -*@@@@@@@@@@@#.                    
      +@@@@@@*                            .+@@@@@@@@@%:                    
      .@@@@@@@.                           .*@@@@@@@@@@@:                   
       =@@@@@@*                         :+@@@@@@@@@@@@@+                   
        +@@@@@@=                     :=#@@@@@@@@@@@@@@@@*.                 
         +@@@@@@-               .:=*%@@@@@@@@@@@@@@@@@@@@%-                
          +@@@@@@:          .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@=               
           =@@@@@%.      :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.              
            #@@@@%.   :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.              
            +@@@@-  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:              
