                                               ..::::----:::..             
                                               ..:::-----:::..     .=:     
                                                ..:------:::.    :-#%.     
  .---:-+=                                      ..:------:::=++=**+*       
    .%@@@%*#*+.                                  .:---:--::%@@@@@@@        
    =##@@@@@@@#                                  .:--::--:-@@@@@@@@#       
      =@@@@@@@@=                                 .:------:=@@@@@@@@#       
      +@@@@@@@@:                                 .::-----::#@@@@@@%.       
      :@@@@@@@@+.                                ..::----*@@@@@@@%.        
      -@@@@@@@@@@*                                .::--+%@@@@@@@@.         
     :@@@@@@@@@@@@%+.                             ..:=%@@@@@@@@@@.         
    :@@@@@@@@@@@@@@@%                             ...*@@@@@@@@@@@:         
   :@@@@@@@@@@@@@@@@-                              .=#@@@@@@@@@@@          
  .@@@@@@@@@@@@@@@@@.                              :-=@@@@@@@@@@@:         
  :@@@@@@@@*#@@@@@@@-                             ...-@@@@@@@@@@@-         
  :@@@@@@@# .@@@@@@@#                            ....-@@@@@@@@@@@#:        
  :@@@%%@@: *@@@@@@@@:                            ...=@@@@@@@@@@@@@#.      
   +*= :@@:=@@@@@@@@@%                             . +@@@@@@@@@@@@@@%:     
       =@.+@@@@@@@@@@@+                            . *@@@@@@@@@@@@@@@@*.   
       :+-@@@@@@@@@@@@@.                           . #@@@@@@@@@@@@@@@@@@-  
        +@@@@@@@@@@@@@@#                            :@@@@@@@@@@@@@@@@@@@@. 
       *@@@@@@@@@@@@@@@@=                           :@@@@@@@@@@@@@@@@@@@@= 
      #@@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@@@@@@@@@@@% 
     #@@@@@@@@@@@@@@@@@@@+                           %@@@@@@@@@@@@@@@@@@@% 
    +@@@@@@@@@@@@@@@@@@@@*                           =@@@@@@@@@@@@@@@@#+=. 
    *@@@@@@@@@@@@@@@@@@@@*                           .+#@@@@@@@@@%%%#:     
        =%#%@@@@@@@%%%%=                                @@+-@@#-.          
            #@%-*@*                                     #@: #@*            
