@@=           :+@@@@@@@@@@@@@@@@@@@@@=                                     
@@#             *@@@@@@@@@@@@@@@@@@@@=                                     
@@@=          .+@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@.       .*@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@=      =@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@      .*@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@*      :@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@+     *%##@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@.   .::-::+%@@@@@@@@@@@@@@@@@@@=                                     
@@@@#*:   -+%@@*=+%@@@@@@@@@@@@@@@@@@=                                     
@@@-          *@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@#+.    :--*@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@*. .*@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              :.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         :-+#%@#.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         -@@@@@*     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        .-@@@@@+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      -%@@@@@@@%+#.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     +@@@@@@@@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    .%@@@@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       :+@@@@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         -*=%@@@@    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            @@@@@:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           +@@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@=   
