                                                                           
                                                                           
                                                   .-+*##*+-.              
                                                -+#@@@@@@@@@@#-:           
             .:.                              :*@@@@@@@@@@@@@@*::          
            -%@@@%*+=:.                      +@@@@@@@@@@@@@@@%-.           
             +@@@@@@@@@%#=:                :%@@@@@@@@@@@@@@@@#::           
            .@@@@@@@@@@@%##%##*+-:.       +@@@@@@@@@@@@@@@@@@@-:           
            *@@@@@@@@@%:    .-=+*#%%#*+=+@@@@@@@@@@@@@@@@@@@%*:.           
           :@@@@@@@@@@=            .:-+*#%%@@@@@@@@@@@@@@@@%+-             
           +@@@@@@@@@*.                    -%#++%@@@@@@@@@@@@@%%#*-.       
           #@@@@@@@@@:                         :#@@@@@@@@@@@@@@@@@@#+=:.   
          .%@@@@@@@@*                          .*@@@@@@@@@@@@@@@@@@@%%%%%%%
          :@@@@@@@@@-                            :*@@@@@@@@@@@@@@@@@*::..::
          :@@@@@@@@@:                             =%@@@@@@@@@@@@@@@@@::.   
          :@@@@@@@@%.                           :#@@@@@@@@@@@@@@@@@@@#-.   
          .@@@@@@@@#.                          -%@@@**@@@@@@@@@@@@@@@@%====
           %@@@@@@@#.                          +@@@%-.*%@@@@@@@@@@@@@@@@@@@
           *@@@@@@@%.                           =%@@@%@@@@@@@@@@@@%+%%@@@@@
           =@@@@@@@%:                             -#@@@@@@@@@@@@@@%::..:---
           .%@@@@@@@-                               :*@@@@@@@@@@@@#::      
            +@@@@@@@#                                 +%@@@@@@@@@@@#-.     
             #@@@@@@@=                              :*%@@@@@@@@@@@@@*::    
             .%@@@@@@@:                            =%@@@@@@@@@@@@@@@@=.    
              :@@@@@@@%.                         -#@@@@@@@@@@@@@@@@@@@+:   
               :%@@@@@@*                       -#@@@@@@@@@@@@@@@@@@@@@@#-. 
                .%@@@@@@*                   .=#@@@@@@@@@@@@@@@@@@@@@@@@@%-:
                 .%@@@@@@=                :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.
