                                                                 ....      
                                                            .-+#%@@@%#+=-..
                                                         :*%@@@@@@@@@@@@@*:
                 .:..                                  -#@@@@@@@@@@@@@@@@@#
                :%@@@%#*+-:.                         =#@@@@@@@@@@@@@@@@@@*-
                 :@@@@@@@@@@%#+:                   -#@@@@@@@@@@@@@@@@@@@#::
                 +@@@@@@@@@@@@@@%##+=-:.        .=%@@@@@@@@@@@@@@@@@@@@@@-:
                :@@@@@@@@@@@%-..:-=*#%%%%#*+=-:=#@@@@@@@@@@@@@@@@@@@@@@@@+-
                *@@@@@@@@@@@-          .:=+*#%%%%@@@@@@**@@@@@@@@@@@@@%+-  
               :@@@@@@@@@@@+                   .+#%###%%@@@@@@@@@@@@@@@%#+=
               =@@@@@@@@@@%.                          :#@@@@@@@@@@@@@@@@@@@
               #@@@@@@@@@@=                           =@@@@@@@@@@@@@@@@@@@@
              .%@@@@@@@@@#.                           :%@@@@@@@@@@@@@@@@@@@
              .@@@@@@@@@@+                             ..--*%@@@@@@@@@@@@@@
              :@@@@@@@@@@=                                 +%@@@@@@@@@@@@@@
              :@@@@@@@@@@-                               =%@@@@@@@@@@@@@@@@
              .%@@@@@@@@@:                             .*@@@@%*@@@@@@@@@@@@
               #@@@@@@@@%:                             +%@@@+: =#@@@@@@@@@@
               *@@@@@@@@@:                             :*@@@@*-+#@@@@@@@@@@
               =@@@@@@@@@-                               -#@@@@@@@@@@@@@@@@
               .@@@@@@@@@=                                 :*@@@@@@@@@@@@@@
                *@@@@@@@@*.                                  :+%@@@@@@@@@@@
                .@@@@@@@@@-                                    =%@@@@@@@@@@
                 =@@@@@@@@#.                                 :*%@@@@@@@@@@@
                  *@@@@@@@@+                               .+%@@@@@@@@@@@@@
                   *@@@@@@@@=                            :+%@@@@@@@@@@@@@@@
                    *@@@@@@@@-                        .=#@@@@@@@@@@@@@@@@@@
                     +@@@@@@@%:                     -*%@@@@@@@@@@@@@@@@@@@@
