                                                                           
                                                                           
                                                                  ..**.    
   :--=-+*.                                                .=++==***--     
     =@@@@***+-                                           .@@@@@@@*        
    .**@@@@@@@@.                                          *@@@@@@@@.       
       @@@@@@@@#                                          *@@@@@@@@:       
      :@@@@@@@@+                                          =@@@@@@@@:       
       @@@@@@@@*:                                       +%@@@@@@@@@%       
      :@@@@@@@@@@#.                                   -#@@@@@@@#@@@@%:     
     -@@@@@@@@@@@@@+.                               .%@@@@@@@@% *@@@@@%=.  
    +@@@@@@@@@@@@@@@@.                               *@@@@@@@@@+:@@@@@@@@#-
   *@@@@@@@@@@@@@@@@+                                -@@@@@@@%@@+%@@@@@@@@@
  =@@@@@@@@@#@@@@@@@-                                =@@@@@@@-+@%%@@@@@#@%#
  *@@@@@%@@*.@@@@@@@+                                #@@@@@@@+-@@%@@@@- --.
  #@@@@@-@@. @@@@@@@%                               .@@@@@@@@@@@@@#+=.     
  #@@%%=-@- +@@@@@@@@=                              :@@@@@@@@@@@@@#        
  .+-   #@=-@@@@@@@@@@.                             =@@@@@@@@@@@@@@@-      
       :@:+@@@@@@@@@@@*                             #@@@@@@@@@@@@@@@@#-    
       .*+@@@@@@@@@@@@@:                           .@@@@@@@@@@@@@@@@@@@*   
        *@@@@@@@@@@@@@@#                           +@@@@@@@@@@@@@@@@@@@@#  
      .#@@@@@@@@@@@@@@@@-                          *@@@@@@@@@@@@@@@@@@@@@- 
     :@@@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@@@@@@@@@@@@% 
    :@@@@@@@@@@@@@@@@@@@@-                         +@@@@@@@@@@@@@@@@@@@@@# 
    @@@@@@@@@@@@@@@@@@@@@-                         :@@@@@@@@@@@@@@@@%#*+:  
   .%%%%@@@@@@@@@@@@@@@@@-                          =*@@@@@@@@@@@@%=       
        *%#%@@@@@@@%%%#-                               *@#:%@%.            
            *@@-+@#                                    -@* -@@             
