                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   ..+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -*%@@+:-:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .-#@@@@@=     -#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+#@@@@@@@+       =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *@-#@@@@@@@=       -*.=@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :=#@@@@@@@@=       .+=#@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .%@@@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@=       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
