                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =*#%+.:-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :-=*%@@@@=    .=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =*-+@@@@@@@=       :+=*@@@@@@@@@@@@@@@@@@@@@@@@@@
                          +*-#@@@@@@@+       -#--@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-%@@@@@@@+       =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@+       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@@=        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +@@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
