                                                                           
                                                                           
                                                                  ..+*.    
   :--=-=*:                                                :=++-=+*#--     
     -@@@@#*#+-                                           .@@@@@@@+        
     **%@@@@@@@:                                          #@@@@@@@%        
       %@@@@@@@%                                          #@@@@@@@@:       
      .@@@@@@@@*                                          +@@@@@@@@.       
       %@@@@@@@#:                                       +@@@@@@@@@@%.      
      :@@@@@@@@@@%:                                   =%@@@@@@@%@@@@@+.    
     -@@@@@@@@@@@@@*:                               .@@@@@@@@@% +@@@@@@*-. 
    +@@@@@@@@@@@@@@@@:                               #@@@@@@@@@= +@@@@@@@@%
   #@@@@@@@@@@@@@@@@*                                =@@@@@@@%@@--+@@@@@@@%
  +@@@@@@@@@*@@@@@@@=                                +@@@@@@@:+@+--*@@@@@+:
  #@@@@@%@@* @@@@@@@*                                #@@@@@@@=-@%-==%@@#=. 
  %@@@@@:@@. @@@@@@@@                               .@@@@@@@@@@@@+-:-+=.   
  %@@##--@= +@@@@@@@@+                              =@@@@@@@@@@@@@*        
  :=:   #@=-@@@@@@@@@@.                             *@@@@@@@@@@@@@@%:      
       :@:+@@@@@@@@@@@#                             %@@@@@@@@@@@@@@@@*.    
       .*+@@@@@@@@@@@@@:                           :@@@@@@@@@@@@@@@@@@@+   
        *@@@@@@@@@@@@@@%                           #@@@@@@@@@@@@@@@@@@@@+  
      .%@@@@@@@@@@@@@@@@-                          %@@@@@@@@@@@@@@@@@@@@@. 
     -@@@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@@@@@@@@@@@* 
    -@@@@@@@@@@@@@@@@@@@@-                         %@@@@@@@@@@@@@@@@@@@@@# 
   .@@@@@@@@@@@@@@@@@@@@@-                         *@@@@@@@@@@@@@@@@%#*+.  
   :#%%%@@@@@@@@@@@@@@@@@-                         :=#@@@@@@@@@@@@#:       
        *##%@@@@@@@%%%%-.                             .#@*:@@#.            
            *@@-+@%                                    =@+ =@%             
